Cholera,COVID-19,Ebola,Swine Flu,SARS,Measles,Measles,Cholera,Cholera,Ebola,Swine Flu,Meningitis,MERS
0,0,59,0,0,0,0,0,0,20,0,0,0
1,0,60,0,0,0,4,1,0,26,0,0,0
5,0,77,0,1,0,7,2,0,33,1,2,0
12,0,77,0,1,1,11,2,0,34,2,3,0
21,0,77,0,2,1,15,3,0,34,4,6,0
33,0,77,0,2,1,19,4,0,35,6,9,0
47,0,77,0,3,2,22,5,0,36,8,13,0
64,0,82,0,4,3,26,6,0,37,11,18,0
84,0,88,0,4,4,30,6,0,38,14,24,0
106,0,90,0,9,5,34,7,1,39,18,30,0
131,1,93,0,10,6,37,8,1,40,22,37,0
159,1,96,0,10,7,41,9,1,41,27,45,0
189,1,99,0,11,8,45,10,2,43,32,53,0
222,1,102,0,14,10,48,10,2,45,37,62,0
257,1,106,0,17,11,52,11,2,46,43,72,0
295,2,110,0,17,13,56,12,2,48,50,82,1
336,2,115,0,49,15,60,13,3,50,56,93,1
379,2,117,0,53,17,63,13,3,53,64,105,1
425,2,120,0,53,19,67,14,9,56,71,117,1
474,3,123,0,54,21,71,15,15,59,79,130,1
525,6,126,0,56,23,75,16,21,62,88,144,1
579,9,129,0,58,26,78,17,27,66,97,158,1
635,17,132,0,62,28,82,17,33,69,107,172,1
694,25,135,0,78,31,86,18,39,72,116,187,1
756,41,136,0,79,33,89,19,45,74,127,203,1
820,56,138,0,84,36,93,20,47,75,138,219,1
887,80,140,0,89,39,97,21,48,76,149,235,1
957,106,142,1,93,42,101,21,48,76,160,252,1
1029,132,144,1,98,45,104,22,49,77,173,269,1
1104,170,147,2,103,49,108,23,50,77,185,287,1
1181,213,148,2,106,52,112,23,50,78,198,305,1
1261,259,149,3,111,56,115,24,51,80,212,323,1
1344,304,151,3,116,59,119,24,52,82,225,342,1
1440,362,152,4,119,63,123,25,53,83,240,361,1
1534,426,154,4,131,67,127,25,54,85,254,380,1
1626,492,155,4,144,71,130,26,55,86,270,399,1
1716,565,157,5,154,75,134,27,56,88,285,419,1
1804,638,158,5,159,79,138,27,56,89,301,439,1
1891,725,160,6,165,84,142,28,57,90,318,459,1
1975,813,162,6,182,88,145,28,58,91,335,479,1
2057,910,164,7,182,93,149,29,59,91,352,499,1
2138,1018,166,7,199,97,153,30,60,91,370,520,1
2216,1115,166,9,217,102,156,30,61,92,388,540,1
2293,1261,166,15,229,107,160,31,62,92,407,560,1
2367,1383,166,25,251,112,164,31,63,92,446,580,1
2440,1526,166,39,263,117,168,32,64,94,484,601,1
2510,1669,167,57,274,122,171,32,65,97,523,621,1
2578,1775,167,79,293,128,175,33,66,97,561,641,1
2644,1873,167,106,307,133,179,34,67,98,600,661,1
2708,2009,167,136,321,139,183,34,68,98,650,681,1
2770,2126,168,170,353,145,186,35,70,99,700,701,1
2830,2247,169,208,372,151,190,35,72,99,737,720,1
2888,2360,171,251,391,156,194,36,74,100,774,739,1
2943,2460,173,297,417,163,197,36,76,100,812,758,1
2996,2618,174,347,435,169,201,37,78,100,857,777,1
3047,2699,176,401,448,175,205,38,80,101,903,795,1
3095,2763,178,460,461,181,209,38,82,101,948,813,1
3141,2800,179,522,478,188,212,39,83,102,993,831,1
3185,2858,181,589,495,195,216,39,84,102,1039,848,1
3226,2923,183,659,506,201,220,40,85,103,1084,865,1
3265,2977,184,734,514,208,224,40,86,104,1129,881,1
3301,3050,185,812,526,215,227,41,87,105,1174,897,1
3334,3117,186,895,539,222,231,42,88,106,1220,913,1
3365,3202,187,955,552,230,235,42,89,108,1265,928,1
3393,3285,200,967,573,237,238,43,90,111,1310,942,1
3419,3387,201,1028,587,244,242,46,90,113,1356,956,1
3441,3494,203,1040,598,252,246,50,91,114,1401,970,1
3460,3599,204,1040,611,260,250,54,91,115,1441,983,1
3476,3827,206,1070,623,268,253,57,92,119,1481,995,1
3488,4025,208,1100,633,276,257,61,92,123,1521,1007,1
3496,4296,215,1112,643,284,261,64,93,127,1561,1018,1
3500,4628,223,1148,662,292,264,86,93,131,1601,1028,1
3513,4981,231,1173,666,300,268,107,93,135,1641,1038,1
3526,5429,235,1197,682,308,272,128,94,136,1681,1047,1
3539,5833,239,1261,689,317,276,171,94,138,1721,1055,1
3551,6519,244,1326,696,326,279,193,94,139,1761,1063,1
3564,7161,248,1390,710,334,283,257,95,142,1801,1070,1
3577,7978,253,1402,725,343,287,278,95,146,1841,1076,1
3590,8951,270,1414,735,352,291,300,95,150,1868,1082,1
3603,10030,279,1463,745,361,294,321,96,153,1895,1087,1
3616,11386,289,1511,750,370,298,321,96,154,1924,1091,1
3629,13011,298,1567,754,380,302,343,96,155,1950,1094,1
3642,14640,308,1624,764,389,305,343,97,158,1973,1097,1
3654,16514,317,1680,767,399,309,343,97,161,1992,1098,1
3667,18895,327,1692,770,408,313,364,97,164,2007,1100,1
3680,21283,337,1704,772,418,317,364,97,167,2019,1100,1
3693,24074,337,1729,772,428,320,364,97,170,2028,1100,1
3706,27345,337,1753,775,438,324,385,98,172,2033,1100,1
3719,30863,337,1827,779,448,328,385,98,174,2035,1100,1
3732,34067,337,1908,780,458,332,385,98,176,2035,1100,1
3745,37776,337,1994,782,469,335,428,98,179,2035,1100,1
3757,42313,338,2087,784,479,339,471,98,181,2035,1100,1
3770,47203,354,2185,789,490,343,514,98,184,2035,1100,1
3783,53182,370,2289,789,501,346,557,99,186,2035,1100,1
3796,58897,386,2400,790,511,350,557,99,186,2035,1100,1
3809,64696,402,2516,792,522,354,578,99,186,2035,1100,1
3822,69433,418,2638,794,533,358,578,99,190,2035,1100,1
3835,74663,434,2766,796,544,361,599,99,194,2035,1100,1
3848,82046,450,2900,799,556,365,599,99,197,2035,1100,1
3860,88460,467,3040,799,567,369,621,99,201,2035,1100,1
3873,95693,469,3186,801,579,373,706,99,205,2035,1100,1
3886,102688,472,3338,804,590,376,728,99,207,2035,1100,1
3899,108780,475,3496,804,602,380,749,99,209,2035,1100,1
3957,114197,478,3660,804,614,384,771,99,210,2035,1100,1
4015,119618,481,3830,804,626,387,792,99,211,2035,1100,1
4073,130379,518,4006,805,638,391,813,99,212,2035,1100,1
4131,138474,521,4188,807,650,395,878,99,213,2035,1100,1
4145,145470,525,4375,808,663,399,899,99,214,2035,1100,1
4159,153614,528,4569,809,675,402,920,99,215,2035,1100,1
4173,160047,532,4769,810,688,406,942,100,215,2035,1100,1
4186,165031,535,4974,810,700,410,985,100,216,2035,1100,1
4200,170397,539,5186,810,713,413,1049,100,216,2035,1100,1
4214,177459,570,5409,811,726,417,1070,100,217,2035,1100,1
4228,,601,5632,812,739,421,1113,100,226,2035,1100,1
4242,,607,5854,812,752,425,1156,100,236,2035,1100,1
4256,,613,6077,812,765,428,1220,100,238,2035,1100,1
4270,,619,6300,812,779,432,1242,100,239,2035,1100,1
4284,,625,6523,812,792,436,1284,100,241,2035,1100,1
4297,,632,6745,812,806,440,1306,100,244,2035,1100,1
4311,,641,6968,812,819,443,1327,101,248,2035,1100,1
4325,,650,7191,812,833,447,1349,101,252,2035,1100,1
4339,,660,7414,812,847,451,1391,101,255,2035,1100,1
4353,,663,7637,812,861,454,1413,101,259,2035,1100,1
4367,,666,7859,813,875,458,1434,101,264,2035,1100,1
4381,,669,8082,813,890,462,1477,101,268,2035,1100,1
4395,,672,8305,813,904,466,1499,101,272,2035,1100,1
4408,,690,8528,813,919,469,1520,101,276,2035,1100,1
4422,,709,8750,813,933,473,1541,101,279,2035,1100,1
4436,,728,8973,813,948,477,1563,101,283,2035,1100,1
4450,,760,9196,813,963,481,1606,102,285,2035,1100,1
4464,,792,9419,813,978,484,1627,102,287,2035,1100,1
4478,,825,9642,813,993,488,1648,102,289,2035,1100,1
4492,,886,9864,813,1008,492,1670,102,295,2035,1100,1
4506,,904,10886,813,1024,495,1755,102,301,2035,1100,1
4519,,922,11907,813,1039,499,1777,102,307,2035,1100,1
4533,,940,12929,813,1055,503,1820,102,313,2035,1100,1
4547,,959,13950,813,1070,507,1862,102,318,2035,1100,1
4561,,972,14571,813,1086,510,1905,102,323,2035,1100,1
4575,,985,15191,813,1102,514,1927,102,328,2035,1100,1
4589,,998,15812,813,1118,518,1948,103,332,2035,1100,1
4603,,1011,16432,813,1134,522,2012,103,337,2035,1100,1
4617,,1066,17053,813,1150,525,2077,103,342,2035,1100,1
4630,,1071,17674,813,1167,529,2141,103,347,2035,1100,1
4644,,1076,18256,813,1183,533,2184,103,349,2035,1100,1
4658,,1113,18837,813,1200,536,2248,103,351,2035,1100,1
4672,,1150,19419,813,1217,540,2312,103,353,2035,1100,1
4683,,1187,20001,813,1234,544,2398,103,355,2035,1100,1
4694,,1225,20583,813,1250,548,2462,103,357,2035,1100,1
4704,,1285,21165,813,1268,551,2526,103,359,2035,1100,1
4715,,1346,21747,813,1285,555,2569,103,361,2035,1100,1
4726,,1422,22214,813,1302,559,2633,103,363,2035,1100,1
4737,,1442,22681,813,1319,562,2676,103,365,2035,1100,1
4748,,1463,23147,813,1337,566,2697,103,367,2035,1100,1
4759,,1484,23614,813,1355,570,2762,103,368,2035,1100,1
4769,,1504,24080,813,1372,574,2826,104,370,2035,1100,1
4780,,1525,24547,813,1390,577,2890,104,372,2035,1100,1
4791,,1546,25014,813,1408,581,2954,104,374,2035,1100,1
4802,,1607,25480,813,1426,585,2976,105,376,2035,1100,1
4813,,1668,25947,813,1445,589,3018,105,379,2035,1100,1
4824,,1729,26414,813,1463,592,3040,106,381,2035,1100,1
4834,,1790,27540,813,1481,596,3061,106,383,2035,1100,1
4845,,1852,28666,813,1500,600,3104,106,385,2035,1100,1
4856,,1913,29791,813,1519,603,3126,107,388,2035,1100,1
4863,,1974,30917,813,1538,607,3168,107,390,2035,1100,1
4870,,2035,32043,813,1557,611,3211,107,394,2035,1100,1
4877,,2097,33169,813,1576,615,3275,108,397,2035,1100,1
4884,,2192,34295,813,1596,618,3318,108,401,2035,1100,1
4890,,2288,34931,813,1615,622,3340,108,405,2035,1100,1
4897,,2288,35566,813,1634,626,3404,109,409,2035,1100,1
4904,,2288,36202,813,1653,630,3447,109,412,2035,1100,1
4911,,2288,36837,813,1672,633,3489,109,416,2035,1100,1
4918,,2288,37473,813,1691,637,3511,110,422,2035,1100,1
4925,,2329,38108,813,1710,641,3532,110,428,2035,1100,1
4932,,2370,38744,813,1729,644,3575,110,434,2035,1100,1
4939,,2411,39229,813,1749,648,3596,111,441,2035,1100,1
4945,,2453,39715,813,1768,652,3639,111,447,2035,1100,1
4952,,2537,40200,813,1787,656,3661,111,453,2035,1100,1
4959,,2622,40685,813,1806,659,3661,112,459,2035,1100,1
4966,,2667,41170,813,1825,663,3682,112,462,2035,1100,1
4973,,2712,41656,813,1844,667,3725,112,465,2035,1100,1
4980,,2757,42141,813,1863,671,3746,113,468,2035,1100,1
4987,,2803,42885,813,1882,674,3768,113,472,2035,1100,1
4994,,2856,43629,813,1901,678,3811,113,475,2035,1100,1
5000,,2909,44374,813,1921,682,3832,114,478,2035,1100,1
5007,,2996,45118,813,1940,685,3841,114,481,2035,1100,1
5014,,3083,45862,813,1959,689,3850,114,484,2035,1100,1
5021,,3132,46607,813,1978,693,3859,114,487,2035,1100,1
5028,,3181,47351,813,1997,697,3867,115,491,2035,1100,1
5035,,3231,47681,813,2016,700,3876,115,494,2035,1100,1
5042,,3280,48011,813,2035,704,3884,115,497,2035,1100,1
5049,,3330,48341,813,2054,708,3892,116,500,2035,1100,1
5056,,3380,48670,813,2074,711,3900,116,504,2035,1100,1
5062,,3431,49000,813,2093,715,3908,116,507,2035,1100,1
5069,,3516,49330,813,2112,719,3916,117,510,2035,1100,1
5076,,3601,49660,813,2131,723,3924,117,513,2035,1100,1
5083,,3686,50380,813,2150,726,3932,117,516,2035,1100,1
5090,,3771,51100,813,2169,730,3939,118,519,2035,1100,1
5097,,3857,51820,813,2188,734,3947,118,522,2035,1100,1
5104,,3940,52541,813,2207,738,3954,118,525,2035,1100,1
5111,,4024,53261,813,2226,741,3961,119,528,2035,1100,1
5117,,4116,53981,813,2246,745,3968,119,531,2035,1100,1
5124,,4208,54701,813,2265,749,3975,119,534,2035,1100,1
5131,,4300,55064,813,2284,752,3982,120,536,2035,1100,1
5138,,4392,55426,813,2303,756,3989,120,538,2035,1100,1
5145,,4484,55789,813,2322,760,3995,131,540,2035,1100,1
5152,,4515,56152,813,2341,764,4002,141,542,2035,1100,1
5159,,4546,56514,813,2360,767,4008,152,544,2035,1100,1
5166,,4630,56877,813,2379,771,4015,162,546,2035,1100,1
5172,,4714,57240,813,2399,775,4021,173,548,2035,1100,1
5179,,4799,57771,813,2418,779,4027,183,550,2035,1100,1
5186,,4883,58303,813,2437,782,4033,194,552,2035,1100,1
5193,,4968,58835,813,2456,786,4039,204,555,2035,1100,1
5200,,4968,59367,813,2475,790,4045,215,557,2035,1100,1
5205,,4968,59899,813,2494,793,4051,225,559,2035,1100,1
5211,,4968,60431,813,2513,797,4057,236,561,2035,1100,1
5216,,4968,61508,813,2532,801,4062,246,564,2035,1100,1
5222,,4968,62586,813,2552,805,4068,257,567,2035,1100,1
5227,,4968,63663,813,2571,808,4073,267,570,2035,1100,1
5233,,4968,64740,813,2590,812,4079,278,573,2035,1100,1
5238,,4968,65818,813,2609,816,4084,288,576,2035,1100,1
5244,,4968,66895,813,2628,820,4089,299,579,2035,1100,1
5249,,4968,67973,813,2647,823,4094,309,582,2035,1100,1
5255,,4968,69050,813,2666,827,4099,320,584,2035,1100,2
5260,,4968,69532,813,2685,831,4104,330,587,2035,1100,2
5266,,4968,70014,813,2704,834,4109,341,589,2035,1100,2
5271,,4968,70497,813,2724,838,4114,351,591,2035,1100,2
5277,,4968,70979,813,2743,842,4119,362,593,2035,1100,2
5282,,4968,71461,813,2762,846,4124,380,596,2035,1100,2
5288,,5003,71943,813,2781,849,4128,399,598,2035,1100,2
5293,,5039,72425,813,2800,853,4133,417,602,2035,1100,2
5298,,5075,72908,813,2819,857,4137,435,606,2035,1100,2
5304,,5111,73390,813,2838,860,4142,453,610,2035,1100,2
5309,,5147,74091,813,2857,864,4146,472,614,2035,1100,2
5315,,5156,74817,813,2877,868,4150,490,617,2035,1100,2
5320,,5165,75569,813,2896,872,4155,508,621,2035,1100,2
5326,,5213,76347,813,2915,875,4159,527,625,2035,1100,2
5331,,5261,77150,813,2934,879,4163,545,629,2035,1100,3
5337,,5309,77978,813,2953,883,4167,563,637,2035,1100,3
5342,,5357,78832,813,2979,887,4171,581,645,2035,1100,3
5348,,5406,79712,813,3005,890,4175,600,652,2035,1100,3
5353,,5425,80617,813,3031,894,4178,618,660,2035,1100,3
5359,,5444,81547,813,3057,898,4182,636,668,2035,1100,3
5364,,5490,82503,813,3083,901,4186,655,676,2035,1100,3
5370,,5536,83484,813,3109,905,4190,673,682,2035,1100,3
5375,,5582,84491,813,3135,909,4193,691,689,2035,1100,3
5381,,5628,85524,813,3161,913,4197,709,695,2035,1100,3
5386,,5674,86582,813,3187,916,4200,728,702,2035,1100,3
5392,,5830,87665,813,3213,920,4204,746,708,2035,1100,4
5397,,5987,88774,813,3239,924,4207,795,715,2035,1100,4
5442,,6000,89908,813,3265,928,4211,843,721,2035,1100,4
5486,,6014,91068,813,3291,931,4214,892,733,2035,1100,4
5531,,6027,92253,813,3317,935,4217,940,744,2035,1100,4
5576,,6041,93464,813,3343,939,4220,989,756,2035,1100,4
5621,,6055,94701,813,3369,942,4223,1024,768,2035,1100,4
5665,,6100,95962,813,3395,946,4227,1059,780,2035,1100,4
5710,,6145,97250,813,3421,950,4230,1094,791,2035,1100,4
5755,,6191,98563,813,3447,954,4233,1128,803,2035,1100,5
5800,,6236,99901,813,3473,957,4236,1163,813,2035,1100,5
5844,,6282,101265,813,3499,961,4239,1198,822,2035,1100,5
5889,,6327,102654,813,3524,965,4241,1233,832,2035,1100,5
5896,,6373,104069,813,3550,969,4244,1259,841,2035,1100,5
5903,,6448,105509,813,3576,972,4247,1285,851,2035,1100,5
5910,,6523,106975,813,3602,976,4250,1311,860,2035,1100,5
5917,,6598,108466,813,3628,980,4252,1338,870,2035,1100,6
5924,,6674,109983,813,3654,983,4255,1364,879,2035,1100,6
5931,,6749,111525,813,3680,987,4258,1390,887,2035,1100,6
5938,,6824,113093,813,3706,991,4260,1416,896,2035,1100,6
5945,,6900,114686,813,3732,995,4263,1447,904,2035,1100,6
5952,,6996,116305,813,3758,998,4265,1478,913,2035,1100,6
5959,,7092,117949,813,3784,1002,4268,1509,921,2035,1100,6
5966,,7188,119618,813,3810,1006,4270,1541,930,2035,1100,6
5973,,7284,121314,813,3836,1009,4273,1572,944,2035,1100,6
5980,,7380,123034,813,3862,1013,4275,1603,958,2035,1100,7
5987,,7476,124780,813,3888,1017,4277,1634,972,2035,1100,7
5994,,7573,126552,813,3914,1021,4280,1647,986,2035,1100,7
6001,,7618,128349,813,3940,1024,4282,1660,1000,2035,1100,7
6008,,7663,130172,813,3966,1028,4284,1673,1014,2035,1100,7
6015,,7708,132020,813,3992,1032,4286,1686,1028,2035,1100,7
6022,,7753,133894,813,4018,1036,4289,1699,1041,2035,1100,7
6029,,7798,135793,813,4044,1039,4291,1712,1053,2035,1100,8
6036,,7843,137717,813,4070,1043,4293,1725,1066,2035,1100,8
6043,,7889,139667,813,4096,1047,4295,1738,1079,2035,1100,8
6050,,7936,141643,813,4115,1050,4297,1751,1092,2035,1100,8
6057,,7983,143644,813,4133,1054,4299,1764,1104,2035,1100,8
6064,,8030,145671,813,4152,1058,4301,1777,1117,2035,1100,8
6071,,8078,147723,813,4171,1062,4303,1790,1130,2035,1100,8
6078,,8125,149899,813,4189,1065,4305,1801,1143,2035,1100,8
6085,,8172,152044,813,4208,1069,4306,1811,1156,2035,1100,8
6092,,8220,154159,813,4227,1073,4308,1822,1170,2035,1100,9
6099,,8247,156244,813,4246,1077,4310,1832,1183,2035,1100,9
6106,,8275,158300,813,4264,1080,4312,1843,1196,2035,1100,9
6113,,8303,160326,813,4283,1084,4314,1853,1209,2035,1100,9
