Cholera,COVID-19,Ebola,Swine Flu,SARS,Measles,Measles,Cholera,Cholera,Ebola,Swine Flu,Meningitis,MERS
6120,,8330,162324,813,4302,1088,4315,1864,1219,2035,1100,9
6127,,8358,164294,813,4320,1091,4317,1874,1228,2035,1100,9
6134,,8386,166236,813,4339,1095,4319,1885,1238,2035,1100,9
6141,,8414,168150,813,4358,1099,4321,1888,1248,2035,1100,10
6148,,8444,170037,813,4376,1103,4322,1891,1258,2035,1100,10
6155,,8474,171898,813,4395,1106,4324,1895,1267,2035,1100,10
6162,,8504,173732,813,4414,1110,4325,1898,1277,2035,1100,10
6169,,8535,175540,813,4433,1114,4327,1901,1286,2035,1100,10
6176,,8565,177323,813,4451,1118,4328,1904,1295,2035,1100,10
6183,,8595,179081,813,4470,1121,4330,1907,1304,2035,1100,10
6190,,8626,180813,813,4489,1125,4331,1911,1312,2035,1100,10
6197,,8650,182522,813,4507,1129,4333,1914,1321,2035,1100,10
6204,,8674,184206,813,4526,1132,4334,1917,1330,2035,1100,11
6211,,8698,185866,813,4545,1136,4336,1920,1339,2035,1100,11
6218,,8722,187502,813,4563,1140,4337,1924,1345,2035,1100,11
6225,,8746,189116,813,4582,1144,4339,1927,1352,2035,1100,11
6232,,8770,190707,813,4601,1147,4340,1930,1358,2035,1100,11
6239,,8795,192275,813,4620,1151,4341,1933,1365,2035,1100,11
6246,,8819,193821,813,4638,1155,4343,1936,1371,2035,1100,11
6253,,8843,195345,813,4657,1158,4344,1940,1378,2035,1100,12
6260,,8868,196848,813,4676,1162,4345,1943,1384,2035,1100,12
6267,,8892,198329,813,4694,1166,4346,1946,1392,2035,1100,12
6274,,8917,199790,813,4713,1170,4348,1949,1400,2035,1100,12
6281,,8941,201230,813,4732,1173,4349,1952,1408,2035,1100,12
6288,,8966,202649,813,4750,1177,4350,1956,1416,2035,1100,12
6295,,8994,204048,813,4769,1181,4351,1959,1424,2035,1100,12
6302,,9022,205428,813,4788,1185,4353,1962,1432,2035,1100,12
6309,,9050,206788,813,4807,1188,4354,1965,1440,2035,1100,12
6316,,9078,208129,813,4825,1192,4355,1968,1449,2035,1100,13
6323,,9106,209451,813,4844,1196,4356,1972,1459,2035,1100,13
6330,,9134,210754,813,4863,1199,4357,1975,1468,2035,1100,13
6337,,9162,212039,813,4881,1203,4358,1978,1478,2035,1100,13
6344,,9191,213305,813,4900,1207,4359,1981,1487,2035,1100,13
6351,,9220,214554,813,4917,1211,4360,1984,1497,2035,1100,13
6358,,9249,215785,813,4934,1214,4361,1988,1506,2035,1100,13
6365,,9278,216999,813,4950,1218,4362,1991,1514,2035,1100,14
6372,,9307,218195,813,4967,1222,4363,1994,1522,2035,1100,14
6379,,9336,219375,813,4984,1226,4364,1997,1530,2035,1100,14
6386,,9365,220537,813,5001,1229,4365,2001,1539,2035,1100,14
6393,,9397,221684,813,5001,1233,4366,2004,1547,2035,1100,14
6400,,9429,222814,813,5001,1237,4367,2007,1555,2035,1100,14
6407,,9461,223928,813,5001,1240,4368,2010,1563,2035,1100,14
6414,,9493,225027,813,5001,1244,4369,2013,1572,2035,1100,14
6421,,9525,226109,813,5001,1248,4369,2017,1581,2035,1100,14
6428,,9557,227177,813,5001,1252,4369,2020,1590,2035,1100,15
6435,,9589,228230,813,5001,1255,4369,2023,1598,2035,1100,15
6443,,9618,229267,813,5001,1259,4369,2026,1607,2035,1100,15
6451,,9647,230290,813,5001,1263,4369,2029,1616,2035,1100,15
6459,,9676,231299,813,5001,1267,4369,2033,1625,2035,1100,15
6466,,9705,232293,813,5001,1270,4369,2036,1631,2035,1100,15
6474,,9734,233273,813,5001,1274,4369,2039,1636,2035,1100,15
6482,,9763,234239,813,5001,1278,4369,2042,1642,2035,1100,16
6490,,9792,235192,813,5001,1281,4369,2045,1648,2035,1100,16
6498,,9816,236131,813,5001,1285,4369,2049,1654,2035,1100,16
6506,,9840,237057,813,5001,1289,4369,2052,1659,2035,1100,16
6514,,9864,237970,813,5001,1293,4369,2055,1665,2035,1100,16
6522,,9888,238870,813,5001,1296,4369,2058,1675,2035,1100,16
6529,,9912,239757,813,5001,1300,4369,2061,1686,2035,1100,16
6537,,9936,240631,813,5001,1304,4369,2065,1696,2035,1100,16
6545,,9961,241493,813,5001,1307,4369,2068,1706,2035,1100,16
6553,,9992,242344,813,5001,1311,4369,2071,1716,2035,1100,17
6561,,10023,243182,813,5001,1315,4369,2074,1727,2035,1100,17
6569,,10054,244008,813,5001,1319,4369,2078,1737,2035,1100,17
6577,,10085,244822,813,5001,1322,4369,2081,1743,2035,1100,17
6585,,10116,245625,813,5001,1326,4369,2084,1750,2035,1100,17
6592,,10147,246417,813,5001,1330,4369,2087,1756,2035,1100,17
6600,,10179,247197,813,5001,1334,4369,2090,1763,2035,1100,17
6608,,10197,247967,813,5001,1337,4369,2094,1769,2035,1100,18
6616,,10216,248725,813,5001,1341,4369,2097,1776,2035,1100,18
6624,,10235,249473,813,5001,1345,4369,2100,1782,2035,1100,18
6632,,10254,250210,813,5001,1348,4369,2103,1791,2035,1100,18
6640,,10273,250937,813,5001,1352,4369,2106,1799,2035,1100,18
6647,,10292,251653,813,5001,1356,4369,2110,1808,2035,1100,18
6655,,10311,252360,813,5001,1360,4369,2113,1817,2035,1100,18
6663,,10338,253056,813,5001,1363,4369,2116,1826,2035,1100,18
6671,,10350,253742,813,5001,1367,4369,2119,1834,2035,1100,18
6679,,10366,254419,813,5001,1371,4369,2122,1843,2035,1100,19
6687,,10382,255087,813,5001,1375,4369,2126,1849,2035,1100,19
6695,,10398,255744,813,5001,1378,4369,2129,1856,2035,1100,19
6703,,10445,256393,813,5001,1382,4369,2132,1862,2035,1100,19
6710,,10445,257032,813,5001,1386,4369,2135,1869,2035,1100,19
6718,,10462,257662,813,5001,1389,4369,2138,1875,2035,1100,19
6726,,10484,258284,813,5001,1393,4369,2142,1882,2035,1100,19
6734,,10506,258896,813,5001,1397,4369,2145,1888,2035,1100,20
6742,,10528,259500,813,5001,1401,4369,2148,1894,2035,1100,20
6750,,10550,260096,813,5001,1404,4369,2151,1900,2035,1100,20
6758,,10573,260683,813,5001,1408,4369,2155,1905,2035,1100,20
6766,,10573,261261,813,5001,1412,4369,2158,1911,2035,1100,20
6773,,10584,261832,813,5001,1416,4369,2161,1917,2035,1100,20
6781,,10587,262394,813,5001,1419,4369,2164,1922,2035,1100,20
6789,,10592,262949,813,5001,1423,4369,2167,1928,2035,1100,20
6797,,10598,263495,813,5001,1427,4369,2171,1934,2035,1100,20
6800,,10604,264034,813,5001,1430,4369,2174,1943,2035,1100,21
6802,,10611,264565,813,5001,1434,4369,2177,1951,2035,1100,21
6805,,10689,265089,813,5001,1438,4369,2180,1960,2035,1100,21
6808,,10699,265606,813,5001,1442,4369,2183,1969,2035,1100,21
6811,,10702,266115,813,5001,1445,4369,2186,1977,2035,1100,21
6813,,10715,266616,813,5001,1449,4369,2189,1986,2035,1100,21
6816,,10721,267111,813,5001,1453,4369,2193,1992,2035,1100,21
6819,,10814,267599,813,5001,1456,4369,2196,1999,2035,1100,22
6821,,10820,268080,813,5001,1460,4369,2199,2005,2035,1100,22
6824,,10824,268554,813,5001,1464,4369,2202,2012,2035,1100,22
6827,,10833,269021,813,5001,1468,4369,2205,2018,2035,1100,22
6830,,10842,269482,813,5001,1471,4369,2208,2025,2035,1100,22
6832,,10863,269936,813,5001,1475,4369,2211,2031,2035,1100,22
6835,,10884,270384,813,5001,1479,4369,2214,2036,2035,1100,23
6838,,10887,270825,813,5001,1483,4369,2217,2040,2035,1100,23
6840,,10890,271261,813,5001,1486,4369,2221,2045,2035,1100,23
6843,,10892,271690,813,5001,1490,4369,2224,2050,2035,1100,24
6846,,10893,272113,813,5001,1494,4369,2227,2055,2035,1100,24
6849,,10894,272530,813,5001,1497,4369,2230,2059,2035,1100,24
6851,,10895,272941,813,5001,1501,4369,2233,2064,2035,1100,25
6854,,10980,273346,813,5001,1505,4369,2236,2068,2035,1100,25
6857,,11006,273746,813,5001,1509,4369,2239,2071,2035,1100,25
6859,,11007,274140,813,5001,1512,4369,2242,2075,2035,1100,26
6862,,11007,274528,813,5001,1516,4369,2245,2079,2035,1100,26
6865,,11026,274911,813,5001,1520,4369,2249,2083,2035,1100,26
6868,,11045,275288,813,5001,1524,4369,2252,2086,2035,1100,27
6870,,11064,275660,813,5001,1527,4369,2255,2090,2035,1100,27
6873,,11065,276027,813,5001,1531,4369,2258,2094,2035,1100,27
6876,,11068,276389,813,5001,1535,4369,2261,2097,2035,1100,28
6878,,11072,276746,813,5001,1538,4369,2264,2101,2035,1100,28
6881,,11074,277097,813,5001,1542,4369,2267,2104,2035,1100,28
6884,,11088,277444,813,5001,1546,4369,2270,2108,2035,1100,29
6887,,11102,277785,813,5001,1550,4369,2273,2111,2035,1100,29
6889,,11117,278122,813,5001,1553,4369,2277,2115,2035,1100,29
6892,,11120,278454,813,5001,1557,4369,2280,2118,2035,1100,30
6895,,11121,278781,813,5001,1561,4369,2283,2120,2035,1100,30
6897,,11122,279104,813,5001,1565,4369,2286,2123,2035,1100,30
6900,,11125,279422,813,5001,1568,4369,2289,2125,2035,1100,30
6903,,11127,279736,813,5001,1572,4369,2292,2128,2035,1100,31
6906,,11129,280045,813,5001,1576,4369,2295,2130,2035,1100,31
6908,,11131,280350,813,5001,1579,4369,2298,2133,2035,1100,31
6911,,11134,280650,813,5001,1583,4369,2301,2135,2035,1100,32
6914,,11137,280947,813,5001,1587,4369,2305,2137,2035,1100,32
6916,,11140,281239,813,5001,1591,4369,2308,2139,2035,1100,32
6919,,11142,281527,813,5001,1594,4369,2311,2140,2035,1100,33
6922,,11143,281811,813,5001,1598,4369,2314,2142,2035,1100,33
6925,,11144,282091,813,5001,1602,4369,2317,2144,2035,1100,33
6927,,11145,282367,813,5001,1605,4369,2320,2146,2035,1100,34
6930,,11147,282639,813,5001,1609,4369,2323,2147,2035,1100,34
6933,,11147,282907,813,5001,1613,4369,2326,2147,2035,1100,34
6935,,11148,283171,813,5001,1617,4369,2329,2148,2035,1100,35
6938,,11148,283432,813,5001,1620,4369,2333,2148,2035,1100,35
6941,,11149,283689,813,5001,1624,4369,2336,2149,2035,1100,35
6944,,11149,283942,813,5001,1628,4369,2339,2149,2035,1100,36
6946,,11154,284192,813,5001,1632,4369,2342,2150,2035,1100,36
6949,,11158,284438,813,5001,1635,4369,2345,2153,2035,1100,36
6952,,11160,284681,813,5001,1639,4369,2346,2155,2035,1100,37
6954,,11163,284920,813,5001,1643,4369,2346,2158,2035,1100,37
6957,,11163,285156,813,5001,1646,4369,2347,2161,2035,1100,37
6960,,11164,285388,813,5001,1650,4369,2348,2164,2035,1100,38
6963,,11166,285618,813,5001,1654,4369,2348,2166,2035,1100,38
6965,,11168,285844,813,5001,1658,4369,2349,2169,2035,1100,38
6968,,11169,286067,813,5001,1661,4369,2349,2170,2035,1100,38
6971,,11171,286286,813,5001,1665,4369,2350,2172,2035,1100,38
6973,,11173,286503,813,5001,1669,4369,2351,2173,2035,1100,39
6976,,11178,286716,813,5001,1673,4369,2351,2174,2035,1100,39
6979,,11185,286927,813,5001,1676,4369,2352,2176,2035,1100,39
6982,,11192,287134,813,5001,1680,4369,2353,2177,2035,1100,39
6984,,11199,287339,813,5001,1683,4369,2353,2179,2035,1100,39
6987,,11207,287541,813,5001,1685,4369,2354,2180,2035,1100,39
6990,,11212,287739,813,5001,1688,4369,2354,2181,2035,1100,39
6992,,11217,287935,813,5001,1691,4369,2355,2182,2035,1100,40
6995,,11217,288129,813,5001,1693,4369,2356,2182,2035,1100,40
6998,,11217,288319,813,5001,1696,4369,2356,2183,2035,1100,40
7001,,11218,288507,813,5001,1699,4369,2357,2184,2035,1100,40
7003,,11218,288692,813,5001,1701,4369,2358,2185,2035,1100,40
7006,,11219,288875,813,5001,1704,4369,2358,2186,2035,1100,40
7009,,11220,289055,813,5001,1707,4369,2359,2187,2035,1100,40
7011,,11220,289232,813,5001,1709,4369,2360,2188,2035,1100,41
7014,,11224,289407,813,5001,1712,4369,2360,2190,2035,1100,41
7017,,11229,289580,813,5001,1715,4369,2361,2191,2035,1100,41
7020,,11328,289750,813,5001,1717,4369,2361,2192,2035,1100,41
7022,,11328,289917,813,5001,1720,4369,2362,2193,2035,1100,41
7025,,11328,290082,813,5001,1723,4369,2363,2193,2035,1100,41
7029,,11328,290245,813,5001,1725,4369,2363,2194,2035,1100,42
7034,,11328,290406,813,5001,1728,4369,2364,2194,2035,1100,42
7038,,11328,290564,813,5001,1731,4369,2364,2194,2035,1100,42
7042,,11328,290720,813,5001,1733,4369,2365,2194,2035,1100,42
7047,,11328,290874,813,5001,1736,4369,2365,2195,2035,1100,42
7051,,11328,291026,813,5001,1739,4369,2365,2195,2035,1100,42
7056,,11328,291175,813,5001,1741,4369,2365,2195,2035,1100,42
7060,,11328,291323,813,5001,1744,4369,2366,2196,2035,1100,43
7064,,11328,291468,813,5001,1747,4369,2366,2196,2035,1100,43
7069,,11328,291612,813,5001,1749,4369,2366,2197,2035,1100,43
7073,,11328,291753,813,5001,1752,4369,2367,2197,2035,1100,43
7077,,11328,291892,813,5001,1755,4369,2367,2198,2035,1100,43
7082,,11328,292029,813,5001,1757,4369,2367,2198,2035,1100,43
7086,,11328,292165,813,5001,1760,4369,2367,2199,2035,1100,43
7090,,11328,292298,813,5001,1763,4369,2368,2200,2035,1100,44
7095,,11328,292430,813,5001,1765,4369,2368,2200,2035,1100,44
7099,,11328,292559,813,5001,1768,4369,2368,2201,2035,1100,44
7103,,11328,292687,813,5001,1771,4369,2369,2202,2035,1100,44
7108,,11328,292813,813,5001,1773,4369,2369,2203,2035,1100,44
7112,,11328,292938,813,5001,1776,4369,2369,2204,2035,1100,44
7117,,11328,293060,813,5001,1779,4369,2370,2204,2035,1100,44
7121,,11328,293181,813,5001,1781,4369,2370,2205,2035,1100,45
7125,,11328,293300,813,5001,1784,4369,2370,2206,2035,1100,45
7130,,11328,293417,813,5001,1787,4369,2371,2207,2035,1100,45
7134,,11328,293533,813,5001,1789,4369,2371,2207,2035,1100,45
7138,,11328,293647,813,5001,1792,4369,2372,2208,2035,1100,45
7143,,11328,293760,813,5001,1795,4369,2372,2209,2035,1100,45
7147,,11328,293871,813,5001,1797,4369,2372,2210,2035,1100,45
7151,,11328,293980,813,5001,1800,4369,2373,2211,2035,1100,46
7156,,11328,294088,813,5001,1802,4369,2373,2212,2035,1100,46
7160,,11328,294194,813,5001,1805,4369,2373,2213,2035,1100,46
7164,,11328,294299,813,5001,1808,4369,2374,2214,2035,1100,46
7169,,11328,294402,813,5001,1810,4369,2374,2215,2035,1100,46
7173,,11328,294504,813,5001,1813,4369,2374,2216,2035,1100,46
7178,,11328,294604,813,5001,1816,4369,2375,2218,2035,1100,47
7182,,11328,294703,813,5001,1818,4369,2375,2219,2035,1100,47
7186,,11328,294801,813,5001,1821,4369,2376,2220,2035,1100,47
7191,,11328,294897,813,5001,1824,4369,2376,2221,2035,1100,47
7195,,11328,294992,813,5001,1826,4369,2376,2222,2035,1100,47
7199,,11328,295085,813,5001,1829,4369,2377,2223,2035,1100,47
7204,,11328,295177,813,5001,1832,4369,2377,2224,2035,1100,47
7208,,11328,295268,813,5001,1834,4369,2377,2225,2035,1100,48
7212,,11328,295358,813,5001,1837,4369,2378,2225,2035,1100,48
7217,,11328,295446,813,5001,1840,4369,2378,2226,2035,1100,48
7221,,11328,295446,813,5001,1842,4369,2378,2227,2035,1100,48
7225,,11328,295446,813,5001,1845,4369,2379,2227,2035,1100,48
7230,,11328,295446,813,5001,1848,4369,2379,2228,2035,1100,48
7234,,11328,295446,813,5001,1850,4369,2379,2228,2035,1100,48
7239,,11328,295446,813,5001,1853,4369,2380,2229,2035,1100,49
7243,,11328,295446,813,5001,1856,4369,2380,2230,2035,1100,49
7247,,11328,295446,813,5001,1858,4369,2381,2230,2035,1100,49
7252,,11328,295446,813,5001,1861,4369,2381,2231,2035,1100,49
7256,,11328,295446,813,5001,1864,4369,2381,2232,2035,1100,49
7260,,11328,295446,813,5001,1866,4369,2382,2232,2035,1100,49
7265,,11328,295446,813,5001,1869,4369,2382,2233,2035,1100,49
7269,,11328,295446,813,5001,1872,4369,2382,2234,2035,1100,50
7273,,11328,295446,813,5001,1874,4369,2383,2234,2035,1100,50
7278,,11328,295446,813,5001,1877,4369,2383,2235,2035,1100,50
7282,,11328,295446,813,5001,1880,4369,2384,2235,2035,1100,50
7286,,11328,295446,813,5001,1882,4369,2384,2236,2035,1100,50
7291,,11328,295446,813,5001,1885,4369,2384,2236,2035,1100,50
7295,,11328,295446,813,5001,1888,4369,2385,2237,2035,1100,50
7300,,11328,295446,813,5001,1890,4369,2385,2238,2035,1100,51
7304,,11328,295446,813,5001,1893,4369,2385,2238,2035,1100,51
7308,,11328,295446,813,5001,1896,4369,2386,2239,2035,1100,51
7313,,11328,295446,813,5001,1898,4369,2386,2239,2035,1100,51
7317,,11328,295446,813,5001,1901,4369,2387,2240,2035,1100,51
7321,,11328,295446,813,5001,1904,4369,2387,2240,2035,1100,51
7326,,11328,295446,813,5001,1906,4369,2387,2241,2035,1100,52
7330,,11328,295446,813,5001,1909,4369,2388,2242,2035,1100,52
7334,,11328,295446,813,5001,1912,4369,2388,2242,2035,1100,52
7339,,11328,295446,813,5001,1914,4369,2388,2243,2035,1100,52
7343,,11328,295446,813,5001,1917,4369,2389,2244,2035,1100,52
7347,,11328,295446,813,5001,1920,4369,2389,2244,2035,1100,52
7352,,11328,295446,813,5001,1922,4369,2390,2245,2035,1100,52
7356,,11328,295446,813,5001,1925,4369,2390,2246,2035,1100,53
7361,,11328,295446,813,5001,1928,4369,2390,2246,2035,1100,53
7365,,11328,295446,813,5001,1930,4369,2391,2247,2035,1100,53
